"SourceContinent","ExporterContinent","ConsumerContinent","Nutrient","Unit","Value","rec_intake_adults","rni_amount"
"Africa","Africa","PICs","Protein","g",6377942797.3939,50,127558855.947878
"Africa","Africa","PICs","Fattyacids","g",560257724.032343,1.4,400184088.59453
"Africa","Africa","PICs","Calcium","mg",23770777146.5089,1300,18285213.1896222
"Africa","Africa","PICs","Zinc","mg",390594928.507163,11,35508629.8642875
"Africa","Africa","PICs","Iron","mg",645925151.453918,18,35884730.6363288
"Africa","Africa","PICs","Vitamina","mcg",13929668442.2392,900,15477409.3802658
"Africa","Africa","PICs","Vitaminb12","mcg",4539023555.9434,2.4,1891259814.97642
"Africa","Americas","PICs","Protein","g",62971826.9760913,50,1259436.53952183
"Africa","Americas","PICs","Fattyacids","g",5447728.01890468,1.4,3891234.29921763
"Africa","Americas","PICs","Calcium","mg",203390950.870032,1300,156454.577592332
"Africa","Americas","PICs","Zinc","mg",3376291.77324024,11,306935.615749112
"Africa","Americas","PICs","Iron","mg",5511527.42145757,18,306195.967858754
"Africa","Americas","PICs","Vitamina","mcg",101077651.25901,900,112308.5013989
"Africa","Americas","PICs","Vitaminb12","mcg",35841769.7158731,2.4,14934070.7149471
"Africa","Asia","PICs","Protein","g",1079465529.43729,50,21589310.5887457
"Africa","Asia","PICs","Fattyacids","g",80577779.4682872,1.4,57555556.7630623
"Africa","Asia","PICs","Calcium","mg",3413332623.3669,1300,2625640.479513
"Africa","Asia","PICs","Zinc","mg",60235152.0104963,11,5475922.91004512
"Africa","Asia","PICs","Iron","mg",89896350.1429364,18,4994241.67460758
"Africa","Asia","PICs","Vitamina","mcg",1502075616.1322,900,1668972.90681355
"Africa","Asia","PICs","Vitaminb12","mcg",561669125.137149,2.4,234028802.140479
"Africa","Europe","PICs","Protein","g",30548504.9425547,50,610970.098851094
"Africa","Europe","PICs","Fattyacids","g",955798.305676605,1.4,682713.075483289
"Africa","Europe","PICs","Calcium","mg",24065406.0840675,1300,18511.850833898
"Africa","Europe","PICs","Zinc","mg",1141677.00184373,11,103788.81834943
"Africa","Europe","PICs","Iron","mg",2225900.70062972,18,123661.150034984
"Africa","Europe","PICs","Vitamina","mcg",24605004.7114052,900,27338.8941237835
"Africa","Europe","PICs","Vitaminb12","mcg",9847863.73434561,2.4,4103276.55597734
"Africa","Oceania","Africa","Protein","g",27701841.4567742,50,554036.829135485
"Africa","Oceania","Africa","Fattyacids","g",2538415.98731255,1.4,1813154.27665182
"Africa","Oceania","Africa","Calcium","mg",117712735.330385,1300,90548.2579464497
"Africa","Oceania","Africa","Zinc","mg",1832692.32814547,11,166608.39346777
"Africa","Oceania","Africa","Iron","mg",2831928.50046085,18,157329.361136714
"Africa","Oceania","Africa","Vitamina","mcg",55870515.6291606,900,62078.3506990673
"Africa","Oceania","Africa","Vitaminb12","mcg",19626724.0607128,2.4,8177801.69196368
"Africa","Oceania","Americas","Protein","g",455175109.841489,50,9103502.19682977
"Africa","Oceania","Americas","Fattyacids","g",34907639.0359375,1.4,24934027.8828125
"Africa","Oceania","Americas","Calcium","mg",1395332044.41007,1300,1073332.3418539
"Africa","Oceania","Americas","Zinc","mg",24464839.8102681,11,2224076.34638801
"Africa","Oceania","Americas","Iron","mg",41895151.6786892,18,2327508.42659384
"Africa","Oceania","Americas","Vitamina","mcg",901792062.183602,900,1001991.180204
"Africa","Oceania","Americas","Vitaminb12","mcg",282269526.588673,2.4,117612302.745281
"Africa","Oceania","Asia","Protein","g",2158242308.80877,50,43164846.1761754
"Africa","Oceania","Asia","Fattyacids","g",183841918.581652,1.4,131315656.129752
"Africa","Oceania","Asia","Calcium","mg",7696980889.08054,1300,5920754.53006195
"Africa","Oceania","Asia","Zinc","mg",129189599.03372,11,11744509.0030654
"Africa","Oceania","Asia","Iron","mg",215123082.577403,18,11951282.3654113
"Africa","Oceania","Asia","Vitamina","mcg",4785613835.67684,900,5317348.7063076
"Africa","Oceania","Asia","Vitaminb12","mcg",1521853506.50509,2.4,634105627.710454
"Africa","Oceania","Europe","Protein","g",172384244.868124,50,3447684.89736248
"Africa","Oceania","Europe","Fattyacids","g",11741810.7626095,1.4,8387007.68757824
"Africa","Oceania","Europe","Calcium","mg",437646619.309488,1300,336651.245622683
"Africa","Oceania","Europe","Zinc","mg",9007645.20664416,11,818876.836967651
"Africa","Oceania","Europe","Iron","mg",16235362.0658487,18,901964.559213815
"Africa","Oceania","Europe","Vitamina","mcg",278970690.906082,900,309967.434340091
"Africa","Oceania","Europe","Vitaminb12","mcg",103307473.460235,2.4,43044780.6084313
"Africa","Oceania","Oceania","Protein","g",17566850.1657752,50,351337.003315505
"Africa","Oceania","Oceania","Fattyacids","g",980131.725123205,1.4,700094.089373718
"Africa","Oceania","Oceania","Calcium","mg",34855223.1858962,1300,26811.7101429971
"Africa","Oceania","Oceania","Zinc","mg",723555.139204544,11,65777.7399276858
"Africa","Oceania","Oceania","Iron","mg",1187530.4819952,18,65973.9156663998
"Africa","Oceania","Oceania","Vitamina","mcg",26769252.7068964,900,29743.6141187737
"Africa","Oceania","Oceania","Vitaminb12","mcg",6067160.78655877,2.4,2527983.66106616
"Africa","Oceania","PICs","Protein","g",581509393.394992,50,11630187.8678998
"Africa","Oceania","PICs","Fattyacids","g",53608179.1310444,1.4,38291556.5221746
"Africa","Oceania","PICs","Calcium","mg",2179867055.72807,1300,1676820.81209851
"Africa","Oceania","PICs","Zinc","mg",35857384.7286338,11,3259762.24805762
"Africa","Oceania","PICs","Iron","mg",60687126.3489872,18,3371507.01938818
"Africa","Oceania","PICs","Vitamina","mcg",1274764057.38958,900,1416404.50821065
"Africa","Oceania","PICs","Vitaminb12","mcg",441634316.699918,2.4,184014298.624966
"Americas","Africa","PICs","Protein","g",56896791.8539962,50,1137935.83707992
"Americas","Africa","PICs","Fattyacids","g",5062372.74452651,1.4,3615980.53180465
"Americas","Africa","PICs","Calcium","mg",203699977.836512,1300,156692.290643471
"Americas","Africa","PICs","Zinc","mg",3413228.58919534,11,310293.508108668
"Americas","Africa","PICs","Iron","mg",5862273.50641257,18,325681.861467365
"Americas","Africa","PICs","Vitamina","mcg",124752918.746592,900,138614.35416288
"Americas","Africa","PICs","Vitaminb12","mcg",42446231.1904666,2.4,17685929.6626944
"Americas","Americas","PICs","Protein","g",7098601536.13196,50,141972030.722639
"Americas","Americas","PICs","Fattyacids","g",590437260.795477,1.4,421740900.568198
"Americas","Americas","PICs","Calcium","mg",16840070497.0669,1300,12953900.3823591
"Americas","Americas","PICs","Zinc","mg",363992236.360481,11,33090203.3054983
"Americas","Americas","PICs","Iron","mg",525442083.01265,18,29191226.8340361
"Americas","Americas","PICs","Vitamina","mcg",12147541575.9696,900,13497268.417744
"Americas","Americas","PICs","Vitaminb12","mcg",3711844843.1302,2.4,1546602017.97092
"Americas","Asia","PICs","Protein","g",5108135754.71741,50,102162715.094348
"Americas","Asia","PICs","Fattyacids","g",292434431.01085,1.4,208881736.436322
"Americas","Asia","PICs","Calcium","mg",9300745106.64024,1300,7154419.31280018
"Americas","Asia","PICs","Zinc","mg",252782923.345096,11,22980265.7586451
"Americas","Asia","PICs","Iron","mg",376499752.805003,18,20916652.9336113
"Americas","Asia","PICs","Vitamina","mcg",6850452715.40684,900,7611614.12822982
"Americas","Asia","PICs","Vitaminb12","mcg",2319281589.87904,2.4,966367329.116265
"Americas","Europe","PICs","Protein","g",67943677.8854854,50,1358873.55770971
"Americas","Europe","PICs","Fattyacids","g",2555050.48312349,1.4,1825036.05937392
"Americas","Europe","PICs","Calcium","mg",68301637.382384,1300,52539.7210633723
"Americas","Europe","PICs","Zinc","mg",2700649.3287759,11,245513.575343264
"Americas","Europe","PICs","Iron","mg",5402147.18285786,18,300119.287936548
"Americas","Europe","PICs","Vitamina","mcg",62181507.7202724,900,69090.564133636
"Americas","Europe","PICs","Vitaminb12","mcg",27135008.7793394,2.4,11306253.6580581
"Americas","Oceania","Africa","Protein","g",42819452.7259608,50,856389.054519215
"Americas","Oceania","Africa","Fattyacids","g",1465094.2403567,1.4,1046495.88596907
"Americas","Oceania","Africa","Calcium","mg",71633770.1392971,1300,55102.9001071516
"Americas","Oceania","Africa","Zinc","mg",1487393.99256204,11,135217.635687459
"Americas","Oceania","Africa","Iron","mg",1891268.58620625,18,105070.477011459
"Americas","Oceania","Africa","Vitamina","mcg",46230615.4202761,900,51367.3504669735
"Americas","Oceania","Africa","Vitaminb12","mcg",12988841.5239716,2.4,5412017.30165483
"Americas","Oceania","Americas","Protein","g",438821204.445882,50,8776424.08891763
"Americas","Oceania","Americas","Fattyacids","g",24173701.0305922,1.4,17266929.3075659
"Americas","Oceania","Americas","Calcium","mg",683816691.838621,1300,526012.839875862
"Americas","Oceania","Americas","Zinc","mg",18689930.7396699,11,1699084.61269726
"Americas","Oceania","Americas","Iron","mg",34701773.501678,18,1927876.30564878
"Americas","Oceania","Americas","Vitamina","mcg",585149732.000448,900,650166.368889387
"Americas","Oceania","Americas","Vitaminb12","mcg",176823585.948747,2.4,73676494.1453114
"Americas","Oceania","Asia","Protein","g",1101188646.89919,50,22023772.9379839
"Americas","Oceania","Asia","Fattyacids","g",92102271.822259,1.4,65787337.0158993
"Americas","Oceania","Asia","Calcium","mg",3327614811.56637,1300,2559703.7012049
"Americas","Oceania","Asia","Zinc","mg",59656073.4084005,11,5423279.40076368
"Americas","Oceania","Asia","Iron","mg",101247803.439324,18,5624877.96885135
"Americas","Oceania","Asia","Vitamina","mcg",2154350141.76419,900,2393722.37973799
"Americas","Oceania","Asia","Vitaminb12","mcg",719178857.94411,2.4,299657857.476712
"Americas","Oceania","Europe","Protein","g",591702296.205699,50,11834045.924114
"Americas","Oceania","Europe","Fattyacids","g",22257201.039589,1.4,15898000.7425636
"Americas","Oceania","Europe","Calcium","mg",582982228.319072,1300,448447.867937748
"Americas","Oceania","Europe","Zinc","mg",23206399.0224479,11,2109672.63840435
"Americas","Oceania","Europe","Iron","mg",44336740.6476538,18,2463152.25820299
"Americas","Oceania","Europe","Vitamina","mcg",482141028.602307,900,535712.254002563
"Americas","Oceania","Europe","Vitaminb12","mcg",222602350.047672,2.4,92750979.1865302
"Americas","Oceania","Oceania","Protein","g",28270048.0303407,50,565400.960606814
"Americas","Oceania","Oceania","Fattyacids","g",2612117.96351495,1.4,1865798.54536782
"Americas","Oceania","Oceania","Calcium","mg",45771006.5982521,1300,35208.4666140401
"Americas","Oceania","Oceania","Zinc","mg",1349903.51719461,11,122718.501563146
"Americas","Oceania","Oceania","Iron","mg",2107429.23498186,18,117079.401943437
"Americas","Oceania","Oceania","Vitamina","mcg",43367490.9664758,900,48186.101073862
"Americas","Oceania","Oceania","Vitaminb12","mcg",14463596.0292349,2.4,6026498.34551454
"Americas","Oceania","PICs","Protein","g",691899646.579863,50,13837992.9315973
"Americas","Oceania","PICs","Fattyacids","g",64895021.3468514,1.4,46353586.6763224
"Americas","Oceania","PICs","Calcium","mg",2142777675.35883,1300,1648290.5195068
"Americas","Oceania","PICs","Zinc","mg",41085048.8966793,11,3735004.44515266
"Americas","Oceania","PICs","Iron","mg",67077756.3448425,18,3726542.01915792
"Americas","Oceania","PICs","Vitamina","mcg",1398268470.67396,900,1553631.63408218
"Americas","Oceania","PICs","Vitaminb12","mcg",496233597.95868,2.4,206763999.14945
"Asia","Africa","PICs","Protein","g",237688920.19886,50,4753778.4039772
"Asia","Africa","PICs","Fattyacids","g",14683336.5220405,1.4,10488097.5157432
"Asia","Africa","PICs","Calcium","mg",736785995.20226,1300,566758.457847893
"Asia","Africa","PICs","Zinc","mg",11546013.5219871,11,1049637.59290791
"Asia","Africa","PICs","Iron","mg",18097702.9588717,18,1005427.94215954
"Asia","Africa","PICs","Vitamina","mcg",317563246.994061,900,352848.052215623
"Asia","Africa","PICs","Vitaminb12","mcg",106727553.226501,2.4,44469813.8443756
"Asia","Americas","PICs","Protein","g",1036814588.28989,50,20736291.7657979
"Asia","Americas","PICs","Fattyacids","g",105949733.019783,1.4,75678380.7284161
"Asia","Americas","PICs","Calcium","mg",1910445095.53795,1300,1469573.15041381
"Asia","Americas","PICs","Zinc","mg",57223312.6063891,11,5202119.32785355
"Asia","Americas","PICs","Iron","mg",67927306.6486929,18,3773739.25826072
"Asia","Americas","PICs","Vitamina","mcg",1308883887.71394,900,1454315.43079326
"Asia","Americas","PICs","Vitaminb12","mcg",457134035.224152,2.4,190472514.67673
"Asia","Asia","PICs","Protein","g",133123757758.093,50,2662475155.16187
"Asia","Asia","PICs","Fattyacids","g",10578774809.3728,1.4,7556267720.98055
"Asia","Asia","PICs","Calcium","mg",324156080670.445,1300,249350831.284958
"Asia","Asia","PICs","Zinc","mg",6581030784.81959,11,598275525.89269
"Asia","Asia","PICs","Iron","mg",9915392543.31164,18,550855141.295091
"Asia","Asia","PICs","Vitamina","mcg",187123281480.696,900,207914757.200774
"Asia","Asia","PICs","Vitaminb12","mcg",63589330966.7914,2.4,26495554569.4964
"Asia","Europe","PICs","Protein","g",71250391.0351081,50,1425007.82070216
"Asia","Europe","PICs","Fattyacids","g",2041298.04396213,1.4,1458070.03140152
"Asia","Europe","PICs","Calcium","mg",48187234.905982,1300,37067.1037738323
"Asia","Europe","PICs","Zinc","mg",2731230.56220814,11,248293.687473468
"Asia","Europe","PICs","Iron","mg",5123959.18010124,18,284664.398894513
"Asia","Europe","PICs","Vitamina","mcg",67076373.0531648,900,74529.3033924053
"Asia","Europe","PICs","Vitaminb12","mcg",21032423.1138127,2.4,8763509.6307553
"Asia","Oceania","Africa","Protein","g",451741459.186458,50,9034829.18372916
"Asia","Oceania","Africa","Fattyacids","g",28469790.6596106,1.4,20335564.7568647
"Asia","Oceania","Africa","Calcium","mg",1363911222.44671,1300,1049162.47880516
"Asia","Oceania","Africa","Zinc","mg",22487637.5033911,11,2044330.68212647
"Asia","Oceania","Africa","Iron","mg",36682603.2681002,18,2037922.40378335
"Asia","Oceania","Africa","Vitamina","mcg",737532866.499046,900,819480.962776718
"Asia","Oceania","Africa","Vitaminb12","mcg",232137819.301444,2.4,96724091.3756017
"Asia","Oceania","Americas","Protein","g",15175924160.1665,50,303518483.203329
"Asia","Oceania","Americas","Fattyacids","g",539863399.343336,1.4,385616713.816669
"Asia","Oceania","Americas","Calcium","mg",21559665002.0608,1300,16584357.6938929
"Asia","Oceania","Americas","Zinc","mg",500325710.560293,11,45484155.5054811
"Asia","Oceania","Americas","Iron","mg",740762675.347274,18,41153481.9637375
"Asia","Oceania","Americas","Vitamina","mcg",15010128252.8907,900,16677920.2809896
"Asia","Oceania","Americas","Vitaminb12","mcg",2987512277.02592,2.4,1244796782.09413
"Asia","Oceania","Asia","Protein","g",18953407388.7717,50,379068147.775433
"Asia","Oceania","Asia","Fattyacids","g",1153461382.53841,1.4,823900987.527438
"Asia","Oceania","Asia","Calcium","mg",41006618792.0464,1300,31543552.9169588
"Asia","Oceania","Asia","Zinc","mg",798688869.488759,11,72608079.0444326
"Asia","Oceania","Asia","Iron","mg",1265236114.1825,18,70290895.232361
"Asia","Oceania","Asia","Vitamina","mcg",23351541870.9207,900,25946157.6343563
"Asia","Oceania","Asia","Vitaminb12","mcg",7482897381.6875,2.4,3117873909.03646
"Asia","Oceania","Europe","Protein","g",8961700856.48143,50,179234017.129629
"Asia","Oceania","Europe","Fattyacids","g",411910616.496663,1.4,294221868.926188
"Asia","Oceania","Europe","Calcium","mg",10246276471.1826,1300,7881751.13167891
"Asia","Oceania","Europe","Zinc","mg",365364803.922285,11,33214982.1747531
"Asia","Oceania","Europe","Iron","mg",678124825.976669,18,37673601.4431483
"Asia","Oceania","Europe","Vitamina","mcg",9323180864.12686,900,10359089.8490298
"Asia","Oceania","Europe","Vitaminb12","mcg",3242062919.80107,2.4,1350859549.91711
"Asia","Oceania","Oceania","Protein","g",507731391.895738,50,10154627.8379148
"Asia","Oceania","Oceania","Fattyacids","g",30103451.3535864,1.4,21502465.2525617
"Asia","Oceania","Oceania","Calcium","mg",548846374.380926,1300,422189.518754559
"Asia","Oceania","Oceania","Zinc","mg",19497272.3685506,11,1772479.30623187
"Asia","Oceania","Oceania","Iron","mg",27855663.971342,18,1547536.88729678
"Asia","Oceania","Oceania","Vitamina","mcg",565451100.455013,900,628279.00050557
"Asia","Oceania","Oceania","Vitaminb12","mcg",152921416.381863,2.4,63717256.8257763
"Asia","Oceania","PICs","Protein","g",2656119414.05643,50,53122388.2811285
"Asia","Oceania","PICs","Fattyacids","g",265598946.541065,1.4,189713533.243618
"Asia","Oceania","PICs","Calcium","mg",7512769863.39714,1300,5779053.74107472
"Asia","Oceania","PICs","Zinc","mg",137085125.842921,11,12462284.1675383
"Asia","Oceania","PICs","Iron","mg",181452562.364969,18,10080697.909165
"Asia","Oceania","PICs","Vitamina","mcg",3691507035.6918,900,4101674.484102
"Asia","Oceania","PICs","Vitaminb12","mcg",1371781255.43067,2.4,571575523.096113
"Europe","Africa","PICs","Protein","g",83625166.4674758,50,1672503.32934952
"Europe","Africa","PICs","Fattyacids","g",7195801.72365552,1.4,5139858.37403966
"Europe","Africa","PICs","Calcium","mg",210346588.235227,1300,161805.067873252
"Europe","Africa","PICs","Zinc","mg",4278833.29878288,11,388984.845343898
"Europe","Africa","PICs","Iron","mg",6229683.17027134,18,346093.509459519
"Europe","Africa","PICs","Vitamina","mcg",157107478.968195,900,174563.865520217
"Europe","Africa","PICs","Vitaminb12","mcg",44649472.7541992,2.4,18603946.9809163
"Europe","Americas","PICs","Protein","g",182745757.036115,50,3654915.1407223
"Europe","Americas","PICs","Fattyacids","g",18846487.3433659,1.4,13461776.6738328
"Europe","Americas","PICs","Calcium","mg",227593829.387717,1300,175072.17645209
"Europe","Americas","PICs","Zinc","mg",7001740.59733838,11,636521.872485308
"Europe","Americas","PICs","Iron","mg",10891159.2778391,18,605064.404324395
"Europe","Americas","PICs","Vitamina","mcg",431934695.395794,900,479927.43932866
"Europe","Americas","PICs","Vitaminb12","mcg",75193092.3652021,2.4,31330455.1521676
"Europe","Asia","PICs","Protein","g",11084999246.4624,50,221699984.929247
"Europe","Asia","PICs","Fattyacids","g",567217167.631661,1.4,405155119.736901
"Europe","Asia","PICs","Calcium","mg",12527645554.2921,1300,9636650.42637854
"Europe","Asia","PICs","Zinc","mg",341127929.20943,11,31011629.92813
"Europe","Asia","PICs","Iron","mg",392583093.275436,18,21810171.8486353
"Europe","Asia","PICs","Vitamina","mcg",11811233614.5178,900,13123592.9050198
"Europe","Asia","PICs","Vitaminb12","mcg",2960849810.69754,2.4,1233687421.12397
"Europe","Europe","PICs","Protein","g",748495755.434693,50,14969915.1086939
"Europe","Europe","PICs","Fattyacids","g",31249968.279932,1.4,22321405.9142372
"Europe","Europe","PICs","Calcium","mg",704991233.255435,1300,542300.948658027
"Europe","Europe","PICs","Zinc","mg",31617493.2553815,11,2874317.56867104
"Europe","Europe","PICs","Iron","mg",57917387.9799485,18,3217632.66555269
"Europe","Europe","PICs","Vitamina","mcg",862510906.357768,900,958345.451508632
"Europe","Europe","PICs","Vitaminb12","mcg",257437923.608346,2.4,107265801.503477
"Europe","Oceania","Africa","Protein","g",5422619.88175342,50,108452.397635068
"Europe","Oceania","Africa","Fattyacids","g",511580.34185878,1.4,365414.529899129
"Europe","Oceania","Africa","Calcium","mg",13456577.1396079,1300,10351.2131843138
"Europe","Oceania","Africa","Zinc","mg",292151.709953743,11,26559.2463594311
"Europe","Oceania","Africa","Iron","mg",459458.739053678,18,25525.4855029821
"Europe","Oceania","Africa","Vitamina","mcg",13253782.0294861,900,14726.4244772068
"Europe","Oceania","Africa","Vitaminb12","mcg",3156833.82723636,2.4,1315347.42801515
"Europe","Oceania","Americas","Protein","g",166842657.175623,50,3336853.14351245
"Europe","Oceania","Americas","Fattyacids","g",10625243.3681423,1.4,7589459.54867304
"Europe","Oceania","Americas","Calcium","mg",221957691.315113,1300,170736.68562701
"Europe","Oceania","Americas","Zinc","mg",7838113.03210877,11,712555.730191707
"Europe","Oceania","Americas","Iron","mg",11611828.9602835,18,645101.60890464
"Europe","Oceania","Americas","Vitamina","mcg",236868517.862875,900,263187.242069861
"Europe","Oceania","Americas","Vitaminb12","mcg",72678216.2506433,2.4,30282590.1044347
"Europe","Oceania","Asia","Protein","g",485996217.415683,50,9719924.34831365
"Europe","Oceania","Asia","Fattyacids","g",45129863.7365414,1.4,32235616.9546724
"Europe","Oceania","Asia","Calcium","mg",928311192.38568,1300,714085.532604369
"Europe","Oceania","Asia","Zinc","mg",24243596.1462713,11,2203963.28602467
"Europe","Oceania","Asia","Iron","mg",32901512.7415533,18,1827861.81897519
"Europe","Oceania","Asia","Vitamina","mcg",1055237928.37648,900,1172486.58708498
"Europe","Oceania","Asia","Vitaminb12","mcg",247822003.633164,2.4,103259168.180485
"Europe","Oceania","Europe","Protein","g",1044721510.59848,50,20894430.2119697
"Europe","Oceania","Europe","Fattyacids","g",20830843.3202101,1.4,14879173.8001501
"Europe","Oceania","Europe","Calcium","mg",903070942.588751,1300,694669.955837501
"Europe","Oceania","Europe","Zinc","mg",27467083.3539574,11,2497007.57763249
"Europe","Oceania","Europe","Iron","mg",26345389.0964116,18,1463632.72757842
"Europe","Oceania","Europe","Vitamina","mcg",460921314.577491,900,512134.79397499
"Europe","Oceania","Europe","Vitaminb12","mcg",181852607.109306,2.4,75771919.6288776
"Europe","Oceania","Oceania","Protein","g",8353770.93033651,50,167075.41860673
"Europe","Oceania","Oceania","Fattyacids","g",710256.83027406,1.4,507326.307338614
"Europe","Oceania","Oceania","Calcium","mg",7183792.42865753,1300,5525.99417589041
"Europe","Oceania","Oceania","Zinc","mg",283078.540765004,11,25734.4127968185
"Europe","Oceania","Oceania","Iron","mg",469985.533465763,18,26110.3074147646
"Europe","Oceania","Oceania","Vitamina","mcg",12229209.7290234,900,13588.010810026
"Europe","Oceania","Oceania","Vitaminb12","mcg",2893193.66267606,2.4,1205497.35944836
"Europe","Oceania","PICs","Protein","g",175940952.959844,50,3518819.05919687
"Europe","Oceania","PICs","Fattyacids","g",15784956.7437085,1.4,11274969.1026489
"Europe","Oceania","PICs","Calcium","mg",305497211.926264,1300,234997.855327895
"Europe","Oceania","PICs","Zinc","mg",6738390.86605245,11,612580.98782295
"Europe","Oceania","PICs","Iron","mg",9056026.07156405,18,503112.559531336
"Europe","Oceania","PICs","Vitamina","mcg",330647319.578917,900,367385.910643242
"Europe","Oceania","PICs","Vitaminb12","mcg",71227036.03337,2.4,29677931.6805708
"Oceania","Africa","PICs","Protein","g",42431695.9473353,50,848633.918946706
