"SourceContinent","ExporterContinent","ConsumerContinent","Nutrient","Unit","Value","rec_intake_adults","rni_amount"
"Oceania","Africa","PICs","Fattyacids","g",996060.129931629,1.4,711471.521379735
"Oceania","Africa","PICs","Calcium","mg",50468682.7944068,1300,38822.0636880052
"Oceania","Africa","PICs","Zinc","mg",970932.487336318,11,88266.5897578471
"Oceania","Africa","PICs","Iron","mg",1682637.0128112,18,93479.8340450665
"Oceania","Africa","PICs","Vitamina","mcg",73223879.339481,900,81359.8659327567
"Oceania","Africa","PICs","Vitaminb12","mcg",5222051.61748156,2.4,2175854.84061732
"Oceania","Americas","PICs","Protein","g",8882436.35881703,50,177648.727176341
"Oceania","Americas","PICs","Fattyacids","g",343357.963577623,1.4,245255.688269731
"Oceania","Americas","PICs","Calcium","mg",8522607.79415795,1300,6555.85214935227
"Oceania","Americas","PICs","Zinc","mg",461398.000531794,11,41945.2727756177
"Oceania","Americas","PICs","Iron","mg",523558.162218277,18,29086.564567682
"Oceania","Americas","PICs","Vitamina","mcg",6615259.90379856,900,7350.2887819984
"Oceania","Americas","PICs","Vitaminb12","mcg",3214379.97619816,2.4,1339324.99008257
"Oceania","Asia","PICs","Protein","g",606620541.600307,50,12132410.8320061
"Oceania","Asia","PICs","Fattyacids","g",17448263.6906306,1.4,12463045.4933076
"Oceania","Asia","PICs","Calcium","mg",726139294.741315,1300,558568.68826255
"Oceania","Asia","PICs","Zinc","mg",17680565.2067072,11,1607324.10970066
"Oceania","Asia","PICs","Iron","mg",29678208.614646,18,1648789.36748033
"Oceania","Asia","PICs","Vitamina","mcg",940467193.814722,900,1044963.54868302
"Oceania","Asia","PICs","Vitaminb12","mcg",113415104.261167,2.4,47256293.4421527
"Oceania","Europe","PICs","Protein","g",1199646.00769189,50,23992.9201538379
"Oceania","Europe","PICs","Fattyacids","g",42752.7282009876,1.4,30537.6630007055
"Oceania","Europe","PICs","Calcium","mg",548856.936010262,1300,422.197643084817
"Oceania","Europe","PICs","Zinc","mg",48069.6516125149,11,4369.96832841045
"Oceania","Europe","PICs","Iron","mg",108140.869724446,18,6007.82609580257
"Oceania","Europe","PICs","Vitamina","mcg",746962.470669774,900,829.958300744194
"Oceania","Europe","PICs","Vitaminb12","mcg",465823.294567556,2.4,194093.039403148
"Oceania","Oceania","Africa","Protein","g",11946475.569046,50,238929.51138092
"Oceania","Oceania","Africa","Fattyacids","g",558653.250369275,1.4,399038.035978054
"Oceania","Oceania","Africa","Calcium","mg",72772296.1166075,1300,55978.6893204673
"Oceania","Oceania","Africa","Zinc","mg",480507.65670294,11,43682.5142457218
"Oceania","Oceania","Africa","Iron","mg",873855.702081596,18,48547.5390045331
"Oceania","Oceania","Africa","Vitamina","mcg",21953586.2284519,900,24392.8735871688
"Oceania","Oceania","Africa","Vitaminb12","mcg",4200774.4218664,2.4,1750322.67577767
"Oceania","Oceania","Americas","Protein","g",602614532.108877,50,12052290.6421775
"Oceania","Oceania","Americas","Fattyacids","g",17991144.0550342,1.4,12850817.1821673
"Oceania","Oceania","Americas","Calcium","mg",785130448.179798,1300,603946.498599845
"Oceania","Oceania","Americas","Zinc","mg",19473589.4386723,11,1770326.31260658
"Oceania","Oceania","Americas","Iron","mg",31913905.1072213,18,1772994.72817896
"Oceania","Oceania","Americas","Vitamina","mcg",703291052.790547,900,781434.503100608
"Oceania","Oceania","Americas","Vitaminb12","mcg",146260109.42209,2.4,60941712.2592041
"Oceania","Oceania","Asia","Protein","g",1300809143.59348,50,26016182.8718696
"Oceania","Oceania","Asia","Fattyacids","g",51889869.3459599,1.4,37064192.3899714
"Oceania","Oceania","Asia","Calcium","mg",2365030864.74163,1300,1819254.51133972
"Oceania","Oceania","Asia","Zinc","mg",53236465.2610008,11,4839678.66009098
"Oceania","Oceania","Asia","Iron","mg",80076683.400482,18,4448704.63336011
"Oceania","Oceania","Asia","Vitamina","mcg",1612927200.89192,900,1792141.33432436
"Oceania","Oceania","Asia","Vitaminb12","mcg",456841408.523251,2.4,190350586.884688
"Oceania","Oceania","Europe","Protein","g",403193279.893119,50,8063865.59786238
"Oceania","Oceania","Europe","Fattyacids","g",15338675.516484,1.4,10956196.7974886
"Oceania","Oceania","Europe","Calcium","mg",759991945.377752,1300,584609.188752117
"Oceania","Oceania","Europe","Zinc","mg",15040859.0600784,11,1367350.82364349
"Oceania","Oceania","Europe","Iron","mg",24997777.9162524,18,1388765.4397918
"Oceania","Oceania","Europe","Vitamina","mcg",443848489.158895,900,493164.987954328
"Oceania","Oceania","Europe","Vitaminb12","mcg",135687455.122216,2.4,56536439.6342566
"Oceania","Oceania","Oceania","Protein","g",38992245.7918568,50,779844.915837136
"Oceania","Oceania","Oceania","Fattyacids","g",2074116.01077484,1.4,1481511.43626774
"Oceania","Oceania","Oceania","Calcium","mg",59133269.4290896,1300,45487.1303300689
"Oceania","Oceania","Oceania","Zinc","mg",1959741.18479954,11,178158.289527231
"Oceania","Oceania","Oceania","Iron","mg",2998945.91118651,18,166608.106177029
"Oceania","Oceania","Oceania","Vitamina","mcg",42435263.5627152,900,47150.2928474614
"Oceania","Oceania","Oceania","Vitaminb12","mcg",20749089.7925335,2.4,8645454.08022228
"Oceania","Oceania","PICs","Protein","g",13597217012.9852,50,271944340.259705
"Oceania","Oceania","PICs","Fattyacids","g",451324497.751944,1.4,322374641.251389
"Oceania","Oceania","PICs","Calcium","mg",23343021025.1192,1300,17956170.0193224
"Oceania","Oceania","PICs","Zinc","mg",462187182.374155,11,42017016.5794687
"Oceania","Oceania","PICs","Iron","mg",707062233.701458,18,39281235.2056365
"Oceania","Oceania","PICs","Vitamina","mcg",19471793496.1138,900,21635326.1067931
"Oceania","Oceania","PICs","Vitaminb12","mcg",3229009035.78173,2.4,1345420431.57572
"PICs","Africa","Africa","Protein","g",515753582.847214,50,10315071.6569443
"PICs","Africa","Africa","Fattyacids","g",15394495.3524961,1.4,10996068.1089258
"PICs","Africa","Africa","Calcium","mg",313973424.387508,1300,241518.018759622
"PICs","Africa","Africa","Zinc","mg",18918107.8371417,11,1719827.9851947
"PICs","Africa","Africa","Iron","mg",38840659.5454968,18,2157814.41919427
"PICs","Africa","Africa","Vitamina","mcg",350476596.100323,900,389418.440111469
"PICs","Africa","Africa","Vitaminb12","mcg",165888757.450899,2.4,69120315.6045414
"PICs","Africa","Americas","Protein","g",143144796.915619,50,2862895.93831237
"PICs","Africa","Americas","Fattyacids","g",3695280.83897315,1.4,2639486.31355225
"PICs","Africa","Americas","Calcium","mg",89830663.1543311,1300,69100.5101187162
"PICs","Africa","Americas","Zinc","mg",4802485.78091195,11,436589.616446541
"PICs","Africa","Americas","Iron","mg",9213780.20201788,18,511876.677889882
"PICs","Africa","Americas","Vitamina","mcg",103771167.56823,900,115301.297298033
"PICs","Africa","Americas","Vitaminb12","mcg",36747971.0374383,2.4,15311654.5989326
"PICs","Africa","Asia","Protein","g",389511419.396775,50,7790228.38793549
"PICs","Africa","Asia","Fattyacids","g",11342654.9784014,1.4,8101896.41314385
"PICs","Africa","Asia","Calcium","mg",1549877753.90612,1300,1192213.65685087
"PICs","Africa","Asia","Zinc","mg",11712836.1628944,11,1064803.28753585
"PICs","Africa","Asia","Iron","mg",24839373.602478,18,1379965.20013767
"PICs","Africa","Asia","Vitamina","mcg",280137404.904406,900,311263.783227117
"PICs","Africa","Asia","Vitaminb12","mcg",87489889.413338,2.4,36454120.5888908
"PICs","Africa","Europe","Protein","g",2194239963.16711,50,43884799.2633421
"PICs","Africa","Europe","Fattyacids","g",53426664.4367637,1.4,38161903.169117
"PICs","Africa","Europe","Calcium","mg",2127609699.50186,1300,1636622.84577066
"PICs","Africa","Europe","Zinc","mg",72477158.812535,11,6588832.61932137
"PICs","Africa","Europe","Iron","mg",132515239.945351,18,7361957.7747417
"PICs","Africa","Europe","Vitamina","mcg",1612373394.63419,900,1791525.99403799
"PICs","Africa","Europe","Vitaminb12","mcg",519475773.591407,2.4,216448238.996419
"PICs","Africa","Oceania","Protein","g",18861119.1824128,50,377222.383648257
"PICs","Africa","Oceania","Fattyacids","g",605689.605492267,1.4,432635.432494476
"PICs","Africa","Oceania","Calcium","mg",20986903.3756603,1300,16143.771827431
"PICs","Africa","Oceania","Zinc","mg",690500.520149747,11,62772.7745590679
"PICs","Africa","Oceania","Iron","mg",1371399.9402043,18,76188.8855669055
"PICs","Africa","Oceania","Vitamina","mcg",13458089.3358967,900,14953.4325954407
"PICs","Africa","Oceania","Vitaminb12","mcg",5818378.94258273,2.4,2424324.55940947
"PICs","Africa","PICs","Protein","g",48861617.9013989,50,977232.358027978
"PICs","Africa","PICs","Fattyacids","g",1106105.81780389,1.4,790075.584145637
"PICs","Africa","PICs","Calcium","mg",59185211.4552136,1300,45527.0857347797
"PICs","Africa","PICs","Zinc","mg",1485671.74343471,11,135061.067584974
"PICs","Africa","PICs","Iron","mg",1661127.65752196,18,92284.8698623313
"PICs","Africa","PICs","Vitamina","mcg",41736379.7344932,900,46373.755260548
"PICs","Africa","PICs","Vitaminb12","mcg",6242363.74829837,2.4,2600984.89512432
"PICs","Americas","Africa","Protein","g",113657217.304719,50,2273144.34609438
"PICs","Americas","Africa","Fattyacids","g",3353155.93801547,1.4,2395111.38429677
"PICs","Americas","Africa","Calcium","mg",98470256.130634,1300,75746.3508697184
"PICs","Americas","Africa","Zinc","mg",3970346.71249902,11,360940.610227184
"PICs","Americas","Africa","Iron","mg",7366014.1334109,18,409223.007411717
"PICs","Americas","Africa","Vitamina","mcg",84154140.6683179,900,93504.6007425755
"PICs","Americas","Africa","Vitaminb12","mcg",29421567.8272683,2.4,12258986.5946951
"PICs","Americas","Americas","Protein","g",8155873593.99297,50,163117471.879859
"PICs","Americas","Americas","Fattyacids","g",218687363.016654,1.4,156205259.29761
"PICs","Americas","Americas","Calcium","mg",5573837267.99907,1300,4287567.12923005
"PICs","Americas","Americas","Zinc","mg",265932819.35724,11,24175710.8506582
"PICs","Americas","Americas","Iron","mg",501891983.532365,18,27882887.9740203
"PICs","Americas","Americas","Vitamina","mcg",5944235896.74335,900,6604706.55193705
"PICs","Americas","Americas","Vitaminb12","mcg",1888464773.71458,2.4,786860322.381076
"PICs","Americas","Asia","Protein","g",5176279119.86889,50,103525582.397378
"PICs","Americas","Asia","Fattyacids","g",125975310.509193,1.4,89982364.6494236
"PICs","Americas","Asia","Calcium","mg",5705899987.4096,1300,4389153.83646892
"PICs","Americas","Asia","Zinc","mg",157253832.586934,11,14295802.9624485
"PICs","Americas","Asia","Iron","mg",243334517.141221,18,13518584.2856234
"PICs","Americas","Asia","Vitamina","mcg",4073751592.30634,900,4526390.65811815
"PICs","Americas","Asia","Vitaminb12","mcg",783309305.751404,2.4,326378877.396418
"PICs","Americas","Europe","Protein","g",6076157146.41281,50,121523142.928256
"PICs","Americas","Europe","Fattyacids","g",160909528.739704,1.4,114935377.671217
"PICs","Americas","Europe","Calcium","mg",3971367782.2541,1300,3054898.29404162
"PICs","Americas","Europe","Zinc","mg",198326283.372415,11,18029662.124765
"PICs","Americas","Europe","Iron","mg",361367923.55533,18,20075995.7530739
"PICs","Americas","Europe","Vitamina","mcg",4543901285.7253,900,5048779.20636145
"PICs","Americas","Europe","Vitaminb12","mcg",1357226206.24126,2.4,565510919.26719
"PICs","Americas","Oceania","Protein","g",75238710.5491529,50,1504774.21098306
"PICs","Americas","Oceania","Fattyacids","g",1781338.96924992,1.4,1272384.97803566
"PICs","Americas","Oceania","Calcium","mg",86087783.6164727,1300,66221.3720126713
"PICs","Americas","Oceania","Zinc","mg",2464440.35814322,11,224040.032558474
"PICs","Americas","Oceania","Iron","mg",2865285.66714788,18,159182.537063771
"PICs","Americas","Oceania","Vitamina","mcg",62913870.7093701,900,69904.300788189
"PICs","Americas","Oceania","Vitaminb12","mcg",9562944.65399309,2.4,3984560.27249712
"PICs","Americas","PICs","Protein","g",48819554.5938972,50,976391.091877944
"PICs","Americas","PICs","Fattyacids","g",1263760.69229004,1.4,902686.208778599
"PICs","Americas","PICs","Calcium","mg",48632934.8063782,1300,37409.9498510602
"PICs","Americas","PICs","Zinc","mg",1415233.94745072,11,128657.631586429
"PICs","Americas","PICs","Iron","mg",1891840.59591181,18,105102.255328434
"PICs","Americas","PICs","Vitamina","mcg",42729231.4420104,900,47476.923824456
"PICs","Americas","PICs","Vitaminb12","mcg",5338331.85262811,2.4,2224304.93859504
"PICs","Asia","Africa","Protein","g",64538583745.6122,50,1290771674.91224
"PICs","Asia","Africa","Fattyacids","g",2073369087.68847,1.4,1480977919.77748
"PICs","Asia","Africa","Calcium","mg",30474797440.8632,1300,23442151.8775871
"PICs","Asia","Africa","Zinc","mg",2492902298.79921,11,226627481.709019
"PICs","Asia","Africa","Iron","mg",5384721236.93432,18,299151179.829684
"PICs","Asia","Africa","Vitamina","mcg",41702312760.3103,900,46335903.0670114
"PICs","Asia","Africa","Vitaminb12","mcg",23298301984.3368,2.4,9707625826.80699
"PICs","Asia","Americas","Protein","g",116374080330.41,50,2327481606.60821
"PICs","Asia","Americas","Fattyacids","g",3623553881.13334,1.4,2588252772.2381
"PICs","Asia","Americas","Calcium","mg",55654915166.6333,1300,42811473.2051026
"PICs","Asia","Americas","Zinc","mg",4423807961.66459,11,402164360.151326
"PICs","Asia","Americas","Iron","mg",9431639142.28215,18,523979952.349008
"PICs","Asia","Americas","Vitamina","mcg",75730214320.0035,900,84144682.5777817
"PICs","Asia","Americas","Vitaminb12","mcg",40569866636.5129,2.4,16904111098.547
"PICs","Asia","Asia","Protein","g",109072653155.329,50,2181453063.10657
"PICs","Asia","Asia","Fattyacids","g",3361695559.70553,1.4,2401211114.07538
"PICs","Asia","Asia","Calcium","mg",59003381772.0558,1300,45387216.7477353
"PICs","Asia","Asia","Zinc","mg",4130263598.50928,11,375478508.955389
"PICs","Asia","Asia","Iron","mg",8508516573.81197,18,472695365.211776
"PICs","Asia","Asia","Vitamina","mcg",71975681964.4113,900,79972979.960457
"PICs","Asia","Asia","Vitaminb12","mcg",36463047606.3241,2.4,15192936502.6351
"PICs","Asia","Europe","Protein","g",59468471795.5578,50,1189369435.91116
"PICs","Asia","Europe","Fattyacids","g",1706403966.9778,1.4,1218859976.41271
"PICs","Asia","Europe","Calcium","mg",27586887900.0846,1300,21220683.0000651
"PICs","Asia","Europe","Zinc","mg",2184807398.47257,11,198618854.406597
"PICs","Asia","Europe","Iron","mg",4543987154.96421,18,252443730.831345
"PICs","Asia","Europe","Vitamina","mcg",39658852744.6054,900,44065391.9384504
"PICs","Asia","Europe","Vitaminb12","mcg",19295291700.2506,2.4,8039704875.10442
"PICs","Asia","Oceania","Protein","g",27856987422.6454,50,557139748.452908
"PICs","Asia","Oceania","Fattyacids","g",886355218.981066,1.4,633110870.700762
"PICs","Asia","Oceania","Calcium","mg",13212743781.8878,1300,10163649.0629906
"PICs","Asia","Oceania","Zinc","mg",1074303095.82645,11,97663917.8024049
"PICs","Asia","Oceania","Iron","mg",2304050491.28801,18,128002805.071556
"PICs","Asia","Oceania","Vitamina","mcg",18010435070.3419,900,20011594.5226022
"PICs","Asia","Oceania","Vitaminb12","mcg",9948509198.56046,2.4,4145212166.06686
"PICs","Asia","PICs","Protein","g",4413410011.44865,50,88268200.2289731
"PICs","Asia","PICs","Fattyacids","g",135318863.414133,1.4,96656331.0100951
"PICs","Asia","PICs","Calcium","mg",2161448770.15581,1300,1662652.90011986
"PICs","Asia","PICs","Zinc","mg",164121186.119161,11,14920107.8290146
"PICs","Asia","PICs","Iron","mg",345685590.343548,18,19204755.019086
"PICs","Asia","PICs","Vitamina","mcg",2959862620.1415,900,3288736.24460167
"PICs","Asia","PICs","Vitaminb12","mcg",1463352348.37783,2.4,609730145.15743
"PICs","Domestic PICs","PICs","Protein","g",502648630943.925,50,10052972618.8785
"PICs","Domestic PICs","PICs","Fattyacids","g",12747284618.1478,1.4,9105203298.67697
"PICs","Domestic PICs","PICs","Calcium","mg",418954198783.465,1300,322272460.602666
"PICs","Domestic PICs","PICs","Zinc","mg",16470823206.7623,11,1497347564.25112
"PICs","Domestic PICs","PICs","Iron","mg",31928091916.0318,18,1773782884.22399
"PICs","Domestic PICs","PICs","Vitamina","mcg",336682467047.845,900,374091630.053161
"PICs","Domestic PICs","PICs","Vitaminb12","mcg",128328202668.851,2.4,53470084445.3547
"PICs","Europe","Africa","Protein","g",2071196041.10631,50,41423920.8221263
"PICs","Europe","Africa","Fattyacids","g",54014109.7287206,1.4,38581506.9490861
"PICs","Europe","Africa","Calcium","mg",1135981734.40388,1300,873832.103387598
"PICs","Europe","Africa","Zinc","mg",69757941.8105271,11,6341631.07368428
"PICs","Europe","Africa","Iron","mg",136732592.909318,18,7596255.16162877
"PICs","Europe","Africa","Vitamina","mcg",1487881775.01202,900,1653201.97223558
"PICs","Europe","Africa","Vitaminb12","mcg",543020569.49519,2.4,226258570.622996
"PICs","Europe","Americas","Protein","g",780359001.883526,50,15607180.0376705
"PICs","Europe","Americas","Fattyacids","g",22089978.8342197,1.4,15778556.3101569
"PICs","Europe","Americas","Calcium","mg",331182685.27894,1300,254755.911753031
"PICs","Europe","Americas","Zinc","mg",28426498.9769084,11,2584227.17971895
"PICs","Europe","Americas","Iron","mg",60165010.0293329,18,3342500.55718516
"PICs","Europe","Americas","Vitamina","mcg",516068932.567557,900,573409.925075064
"PICs","Europe","Americas","Vitaminb12","mcg",255198082.244438,2.4,106332534.268516
"PICs","Europe","Asia","Protein","g",1088283440.70792,50,21765668.8141583
"PICs","Europe","Asia","Fattyacids","g",27093071.6389118,1.4,19352194.0277942
"PICs","Europe","Asia","Calcium","mg",493506817.585907,1300,379620.628912236
"PICs","Europe","Asia","Zinc","mg",36931733.5231113,11,3357430.32028285
"PICs","Europe","Asia","Iron","mg",75944181.4130162,18,4219121.18961201
"PICs","Europe","Asia","Vitamina","mcg",744319971.536183,900,827022.190595759
"PICs","Europe","Asia","Vitaminb12","mcg",311656234.829817,2.4,129856764.512424
"PICs","Europe","Europe","Protein","g",34944004301.2195,50,698880086.02439
"PICs","Europe","Europe","Fattyacids","g",1080265904.14236,1.4,771618502.958827
"PICs","Europe","Europe","Calcium","mg",16060409279.4965,1300,12354160.9842281
"PICs","Europe","Europe","Zinc","mg",1330675157.13092,11,120970468.830084
"PICs","Europe","Europe","Iron","mg",2856453534.0457,18,158691863.002539
"PICs","Europe","Europe","Vitamina","mcg",22830007562.5102,900,25366675.0694557
"PICs","Europe","Europe","Vitaminb12","mcg",12286502378.8319,2.4,5119375991.17994
"PICs","Europe","Oceania","Protein","g",35523110.6011435,50,710462.212022871
"PICs","Europe","Oceania","Fattyacids","g",1009479.71217832,1.4,721056.937270227
"PICs","Europe","Oceania","Calcium","mg",15293609.7444657,1300,11764.3151880505
"PICs","Europe","Oceania","Zinc","mg",1289447.76334792,11,117222.52394072
"PICs","Europe","Oceania","Iron","mg",2716373.22660685,18,150909.62370038
"PICs","Europe","Oceania","Vitamina","mcg",23821074.7361682,900,26467.8608179646
"PICs","Europe","Oceania","Vitaminb12","mcg",11451539.0438586,2.4,4771474.60160775
"PICs","Europe","PICs","Protein","g",14903687.9489377,50,298073.758978753
"PICs","Europe","PICs","Fattyacids","g",466545.923073625,1.4,333247.087909732
"PICs","Europe","PICs","Calcium","mg",6394422.51834805,1300,4918.78655257543
"PICs","Europe","PICs","Zinc","mg",574326.871602326,11,52211.5337820296
"PICs","Europe","PICs","Iron","mg",1250593.40484924,18,69477.4113805135
"PICs","Europe","PICs","Vitamina","mcg",9560778.4727025,900,10623.0871918917
"PICs","Europe","PICs","Vitaminb12","mcg",5430609.41467501,2.4,2262753.92278125
"PICs","Oceania","Africa","Protein","g",1029814655.93517,50,20596293.1187034
"PICs","Oceania","Africa","Fattyacids","g",26170172.1934862,1.4,18692980.1382044
"PICs","Oceania","Africa","Calcium","mg",1350739970.10338,1300,1039030.74623337
"PICs","Oceania","Africa","Zinc","mg",32054090.1846962,11,2914008.19860874
"PICs","Oceania","Africa","Iron","mg",56075211.5939593,18,3115289.53299774
"PICs","Oceania","Africa","Vitamina","mcg",766192896.737157,900,851325.440819063
"PICs","Oceania","Africa","Vitaminb12","mcg",216911025.592777,2.4,90379593.9969906
"PICs","Oceania","Americas","Protein","g",59021845231.6779,50,1180436904.63356
"PICs","Oceania","Americas","Fattyacids","g",1563951655.60588,1.4,1117108325.43277
"PICs","Oceania","Americas","Calcium","mg",45166657811.3841,1300,34743582.931834
"PICs","Oceania","Americas","Zinc","mg",1880013162.1897,11,170910287.471791
"PICs","Oceania","Americas","Iron","mg",3679807381.2055,18,204433743.400305
"PICs","Oceania","Americas","Vitamina","mcg",42729537644.5697,900,47477264.0495219
"PICs","Oceania","Americas","Vitaminb12","mcg",13366643880.9329,2.4,5569434950.38871
"PICs","Oceania","Asia","Protein","g",208699190108.486,50,4173983802.16972
"PICs","Oceania","Asia","Fattyacids","g",5514775741.87163,1.4,3939125529.9083
"PICs","Oceania","Asia","Calcium","mg",143616688486.173,1300,110474375.758595
"PICs","Oceania","Asia","Zinc","mg",6770803488.20497,11,615527589.836815
"PICs","Oceania","Asia","Iron","mg",13131671535.2225,18,729537307.512361
"PICs","Oceania","Asia","Vitamina","mcg",140537342865.645,900,156152603.18405
"PICs","Oceania","Asia","Vitaminb12","mcg",52743199906.3976,2.4,21976333294.3323
"PICs","Oceania","Europe","Protein","g",84357320392.4763,50,1687146407.84953
"PICs","Oceania","Europe","Fattyacids","g",2483605165.63347,1.4,1774003689.73819
"PICs","Oceania","Europe","Calcium","mg",40539641709.1618,1300,31184339.7762783
"PICs","Oceania","Europe","Zinc","mg",3125814374.85367,11,284164943.168516
"PICs","Oceania","Europe","Iron","mg",6714770970.6992,18,373042831.705511
"PICs","Oceania","Europe","Vitamina","mcg",55538904455.1943,900,61709893.8391048
"PICs","Oceania","Europe","Vitaminb12","mcg",28513963303.2794,2.4,11880818043.0331
"PICs","Oceania","Oceania","Protein","g",3338298212.59618,50,66765964.2519237
"PICs","Oceania","Oceania","Fattyacids","g",82165416.1722287,1.4,58689582.9801634
"PICs","Oceania","Oceania","Calcium","mg",5080874151.94798,1300,3908364.73226768
"PICs","Oceania","Oceania","Zinc","mg",102005690.720973,11,9273244.61099751
"PICs","Oceania","Oceania","Iron","mg",148419351.481001,18,8245519.5267223
"PICs","Oceania","Oceania","Vitamina","mcg",2945066242.94316,900,3272295.8254924
"PICs","Oceania","Oceania","Vitaminb12","mcg",379538779.659061,2.4,158141158.191275
"PICs","Oceania","PICs","Protein","g",4853305145.4994,50,97066102.9099881
"PICs","Oceania","PICs","Fattyacids","g",106484640.809277,1.4,76060457.720912
"PICs","Oceania","PICs","Calcium","mg",2899565692.34783,1300,2230435.14795987
"PICs","Oceania","PICs","Zinc","mg",152867048.691515,11,13897004.4265013
"PICs","Oceania","PICs","Iron","mg",303742581.056981,18,16874587.836499
"PICs","Oceania","PICs","Vitamina","mcg",3450487922.91413,900,3833875.46990459
"PICs","Oceania","PICs","Vitaminb12","mcg",1159906618.70379,2.4,483294424.459912
