"SourceContinent","ExporterContinent","ConsumerContinent","Nutrient","Unit","Value"
"Africa","Africa","PICs","Protein","g",6377942797.3939
"Africa","Africa","PICs","Fattyacids","g",560257724.032343
"Africa","Africa","PICs","Calcium","mg",23770777146.5089
"Africa","Africa","PICs","Zinc","mg",390594928.507163
"Africa","Africa","PICs","Iron","mg",645925151.453918
"Africa","Africa","PICs","Vitamina","mcg",13929668442.2392
"Africa","Africa","PICs","Vitaminb12","mcg",4539023555.9434
"Africa","Americas","PICs","Protein","g",62971826.9760913
"Africa","Americas","PICs","Fattyacids","g",5447728.01890468
"Africa","Americas","PICs","Calcium","mg",203390950.870032
"Africa","Americas","PICs","Zinc","mg",3376291.77324024
"Africa","Americas","PICs","Iron","mg",5511527.42145757
"Africa","Americas","PICs","Vitamina","mcg",101077651.25901
"Africa","Americas","PICs","Vitaminb12","mcg",35841769.7158731
"Africa","Asia","PICs","Protein","g",1079465529.43729
"Africa","Asia","PICs","Fattyacids","g",80577779.4682872
"Africa","Asia","PICs","Calcium","mg",3413332623.3669
"Africa","Asia","PICs","Zinc","mg",60235152.0104963
"Africa","Asia","PICs","Iron","mg",89896350.1429364
"Africa","Asia","PICs","Vitamina","mcg",1502075616.1322
"Africa","Asia","PICs","Vitaminb12","mcg",561669125.137149
"Africa","Europe","PICs","Protein","g",30548504.9425547
"Africa","Europe","PICs","Fattyacids","g",955798.305676605
"Africa","Europe","PICs","Calcium","mg",24065406.0840675
"Africa","Europe","PICs","Zinc","mg",1141677.00184373
"Africa","Europe","PICs","Iron","mg",2225900.70062972
"Africa","Europe","PICs","Vitamina","mcg",24605004.7114052
"Africa","Europe","PICs","Vitaminb12","mcg",9847863.73434561
"Africa","Oceania","PICs","Protein","g",567632499.951748
"Africa","Oceania","PICs","Fattyacids","g",52956154.1012955
"Africa","Oceania","PICs","Calcium","mg",2151091063.08776
"Africa","Oceania","PICs","Zinc","mg",35273986.8369791
"Africa","Oceania","PICs","Iron","mg",59851911.4433113
"Africa","Oceania","PICs","Vitamina","mcg",1255866836.08252
"Africa","Oceania","PICs","Vitaminb12","mcg",436669539.147688
"Africa","PICs","Africa","Protein","g",27701841.4567742
"Africa","PICs","Africa","Fattyacids","g",2538415.98731255
"Africa","PICs","Africa","Calcium","mg",117712735.330385
"Africa","PICs","Africa","Zinc","mg",1832692.32814547
"Africa","PICs","Africa","Iron","mg",2831928.50046085
"Africa","PICs","Africa","Vitamina","mcg",55870515.6291606
"Africa","PICs","Africa","Vitaminb12","mcg",19626724.0607128
"Africa","PICs","Americas","Protein","g",455175109.841489
"Africa","PICs","Americas","Fattyacids","g",34907639.0359375
"Africa","PICs","Americas","Calcium","mg",1395332044.41007
"Africa","PICs","Americas","Zinc","mg",24464839.8102681
"Africa","PICs","Americas","Iron","mg",41895151.6786892
"Africa","PICs","Americas","Vitamina","mcg",901792062.183602
"Africa","PICs","Americas","Vitaminb12","mcg",282269526.588673
"Africa","PICs","Asia","Protein","g",2158242308.80877
"Africa","PICs","Asia","Fattyacids","g",183841918.581652
"Africa","PICs","Asia","Calcium","mg",7696980889.08054
"Africa","PICs","Asia","Zinc","mg",129189599.03372
"Africa","PICs","Asia","Iron","mg",215123082.577403
"Africa","PICs","Asia","Vitamina","mcg",4785613835.67684
"Africa","PICs","Asia","Vitaminb12","mcg",1521853506.50509
"Africa","PICs","Europe","Protein","g",172384244.868124
"Africa","PICs","Europe","Fattyacids","g",11741810.7626095
"Africa","PICs","Europe","Calcium","mg",437646619.309488
"Africa","PICs","Europe","Zinc","mg",9007645.20664416
"Africa","PICs","Europe","Iron","mg",16235362.0658487
"Africa","PICs","Europe","Vitamina","mcg",278970690.906082
"Africa","PICs","Europe","Vitaminb12","mcg",103307473.460235
"Africa","PICs","Oceania","Protein","g",17566850.1657752
"Africa","PICs","Oceania","Fattyacids","g",980131.725123205
"Africa","PICs","Oceania","Calcium","mg",34855223.1858962
"Africa","PICs","Oceania","Zinc","mg",723555.139204544
"Africa","PICs","Oceania","Iron","mg",1187530.4819952
"Africa","PICs","Oceania","Vitamina","mcg",26769252.7068964
"Africa","PICs","Oceania","Vitaminb12","mcg",6067160.78655877
"Africa","PICs","PICs","Protein","g",13876893.4432437
"Africa","PICs","PICs","Fattyacids","g",652025.02974884
"Africa","PICs","PICs","Calcium","mg",28775992.6403101
"Africa","PICs","PICs","Zinc","mg",583397.891654735
"Africa","PICs","PICs","Iron","mg",835214.905675945
"Africa","PICs","PICs","Vitamina","mcg",18897221.3070621
"Africa","PICs","PICs","Vitaminb12","mcg",4964777.55223045
"Americas","Africa","PICs","Protein","g",56896791.8539962
"Americas","Africa","PICs","Fattyacids","g",5062372.74452651
"Americas","Africa","PICs","Calcium","mg",203699977.836512
"Americas","Africa","PICs","Zinc","mg",3413228.58919534
"Americas","Africa","PICs","Iron","mg",5862273.50641257
"Americas","Africa","PICs","Vitamina","mcg",124752918.746592
"Americas","Africa","PICs","Vitaminb12","mcg",42446231.1904666
"Americas","Americas","PICs","Protein","g",7098601536.13196
"Americas","Americas","PICs","Fattyacids","g",590437260.795477
"Americas","Americas","PICs","Calcium","mg",16840070497.0669
"Americas","Americas","PICs","Zinc","mg",363992236.360481
"Americas","Americas","PICs","Iron","mg",525442083.01265
"Americas","Americas","PICs","Vitamina","mcg",12147541575.9696
"Americas","Americas","PICs","Vitaminb12","mcg",3711844843.1302
"Americas","Asia","PICs","Protein","g",5108135754.71741
"Americas","Asia","PICs","Fattyacids","g",292434431.01085
"Americas","Asia","PICs","Calcium","mg",9300745106.64024
"Americas","Asia","PICs","Zinc","mg",252782923.345096
"Americas","Asia","PICs","Iron","mg",376499752.805003
"Americas","Asia","PICs","Vitamina","mcg",6850452715.40684
"Americas","Asia","PICs","Vitaminb12","mcg",2319281589.87904
"Americas","Europe","PICs","Protein","g",67943677.8854854
"Americas","Europe","PICs","Fattyacids","g",2555050.48312349
"Americas","Europe","PICs","Calcium","mg",68301637.382384
"Americas","Europe","PICs","Zinc","mg",2700649.3287759
"Americas","Europe","PICs","Iron","mg",5402147.18285786
"Americas","Europe","PICs","Vitamina","mcg",62181507.7202724
"Americas","Europe","PICs","Vitaminb12","mcg",27135008.7793394
"Americas","Oceania","PICs","Protein","g",610691040.026007
"Americas","Oceania","PICs","Fattyacids","g",54086048.9749807
"Americas","Oceania","PICs","Calcium","mg",2080462856.40926
"Americas","Oceania","PICs","Zinc","mg",36853703.8617425
"Americas","Oceania","PICs","Iron","mg",61105016.8357422
"Americas","Oceania","PICs","Vitamina","mcg",1289789662.50427
"Americas","Oceania","PICs","Vitaminb12","mcg",448208657.494302
"Americas","PICs","Africa","Protein","g",42819452.7259608
"Americas","PICs","Africa","Fattyacids","g",1465094.2403567
"Americas","PICs","Africa","Calcium","mg",71633770.1392971
"Americas","PICs","Africa","Zinc","mg",1487393.99256204
"Americas","PICs","Africa","Iron","mg",1891268.58620625
"Americas","PICs","Africa","Vitamina","mcg",46230615.4202761
"Americas","PICs","Africa","Vitaminb12","mcg",12988841.5239716
"Americas","PICs","Americas","Protein","g",438821204.445882
"Americas","PICs","Americas","Fattyacids","g",24173701.0305922
"Americas","PICs","Americas","Calcium","mg",683816691.838621
"Americas","PICs","Americas","Zinc","mg",18689930.7396699
"Americas","PICs","Americas","Iron","mg",34701773.501678
"Americas","PICs","Americas","Vitamina","mcg",585149732.000448
"Americas","PICs","Americas","Vitaminb12","mcg",176823585.948747
"Americas","PICs","Asia","Protein","g",1101188646.89919
"Americas","PICs","Asia","Fattyacids","g",92102271.822259
"Americas","PICs","Asia","Calcium","mg",3327614811.56637
"Americas","PICs","Asia","Zinc","mg",59656073.4084005
"Americas","PICs","Asia","Iron","mg",101247803.439324
"Americas","PICs","Asia","Vitamina","mcg",2154350141.76419
"Americas","PICs","Asia","Vitaminb12","mcg",719178857.94411
"Americas","PICs","Europe","Protein","g",591702296.205699
"Americas","PICs","Europe","Fattyacids","g",22257201.039589
"Americas","PICs","Europe","Calcium","mg",582982228.319072
"Americas","PICs","Europe","Zinc","mg",23206399.0224479
"Americas","PICs","Europe","Iron","mg",44336740.6476538
"Americas","PICs","Europe","Vitamina","mcg",482141028.602307
"Americas","PICs","Europe","Vitaminb12","mcg",222602350.047672
"Americas","PICs","Oceania","Protein","g",28270048.0303407
"Americas","PICs","Oceania","Fattyacids","g",2612117.96351495
"Americas","PICs","Oceania","Calcium","mg",45771006.5982521
"Americas","PICs","Oceania","Zinc","mg",1349903.51719461
"Americas","PICs","Oceania","Iron","mg",2107429.23498186
"Americas","PICs","Oceania","Vitamina","mcg",43367490.9664758
"Americas","PICs","Oceania","Vitaminb12","mcg",14463596.0292349
"Americas","PICs","PICs","Protein","g",81208606.5538555
"Americas","PICs","PICs","Fattyacids","g",10808972.3718706
"Americas","PICs","PICs","Calcium","mg",62314818.9495728
"Americas","PICs","PICs","Zinc","mg",4231345.03493676
"Americas","PICs","PICs","Iron","mg",5972739.5091003
"Americas","PICs","PICs","Vitamina","mcg",108478808.169692
"Americas","PICs","PICs","Vitaminb12","mcg",48024940.4643777
"Asia","Africa","PICs","Protein","g",237688920.19886
"Asia","Africa","PICs","Fattyacids","g",14683336.5220405
"Asia","Africa","PICs","Calcium","mg",736785995.20226
"Asia","Africa","PICs","Zinc","mg",11546013.5219871
"Asia","Africa","PICs","Iron","mg",18097702.9588717
"Asia","Africa","PICs","Vitamina","mcg",317563246.994061
"Asia","Africa","PICs","Vitaminb12","mcg",106727553.226501
"Asia","Americas","PICs","Protein","g",1036814588.28989
"Asia","Americas","PICs","Fattyacids","g",105949733.019783
"Asia","Americas","PICs","Calcium","mg",1910445095.53795
"Asia","Americas","PICs","Zinc","mg",57223312.6063891
"Asia","Americas","PICs","Iron","mg",67927306.6486929
"Asia","Americas","PICs","Vitamina","mcg",1308883887.71394
"Asia","Americas","PICs","Vitaminb12","mcg",457134035.224152
"Asia","Asia","PICs","Protein","g",133123757758.093
"Asia","Asia","PICs","Fattyacids","g",10578774809.3728
"Asia","Asia","PICs","Calcium","mg",324156080670.445
"Asia","Asia","PICs","Zinc","mg",6581030784.81959
"Asia","Asia","PICs","Iron","mg",9915392543.31164
"Asia","Asia","PICs","Vitamina","mcg",187123281480.696
"Asia","Asia","PICs","Vitaminb12","mcg",63589330966.7914
"Asia","Europe","PICs","Protein","g",71250391.0351081
"Asia","Europe","PICs","Fattyacids","g",2041298.04396213
"Asia","Europe","PICs","Calcium","mg",48187234.905982
"Asia","Europe","PICs","Zinc","mg",2731230.56220814
"Asia","Europe","PICs","Iron","mg",5123959.18010124
"Asia","Europe","PICs","Vitamina","mcg",67076373.0531648
"Asia","Europe","PICs","Vitaminb12","mcg",21032423.1138127
"Asia","Oceania","PICs","Protein","g",1515475069.81406
"Asia","Oceania","PICs","Fattyacids","g",120470147.344891
"Asia","Oceania","PICs","Calcium","mg",6470055977.22124
"Asia","Oceania","PICs","Zinc","mg",78414007.6424986
"Asia","Oceania","PICs","Iron","mg",103374313.242818
"Asia","Oceania","PICs","Vitamina","mcg",2140214305.14989
"Asia","Oceania","PICs","Vitaminb12","mcg",755639638.376299
"Asia","PICs","Africa","Protein","g",451741459.186458
"Asia","PICs","Africa","Fattyacids","g",28469790.6596106
"Asia","PICs","Africa","Calcium","mg",1363911222.44671
"Asia","PICs","Africa","Zinc","mg",22487637.5033911
"Asia","PICs","Africa","Iron","mg",36682603.2681002
"Asia","PICs","Africa","Vitamina","mcg",737532866.499046
"Asia","PICs","Africa","Vitaminb12","mcg",232137819.301444
"Asia","PICs","Americas","Protein","g",15175924160.1665
"Asia","PICs","Americas","Fattyacids","g",539863399.343336
"Asia","PICs","Americas","Calcium","mg",21559665002.0608
"Asia","PICs","Americas","Zinc","mg",500325710.560293
"Asia","PICs","Americas","Iron","mg",740762675.347274
"Asia","PICs","Americas","Vitamina","mcg",15010128252.8907
"Asia","PICs","Americas","Vitaminb12","mcg",2987512277.02592
"Asia","PICs","Asia","Protein","g",18953407388.7717
"Asia","PICs","Asia","Fattyacids","g",1153461382.53841
"Asia","PICs","Asia","Calcium","mg",41006618792.0464
"Asia","PICs","Asia","Zinc","mg",798688869.488759
"Asia","PICs","Asia","Iron","mg",1265236114.1825
"Asia","PICs","Asia","Vitamina","mcg",23351541870.9207
"Asia","PICs","Asia","Vitaminb12","mcg",7482897381.6875
"Asia","PICs","Europe","Protein","g",8961700856.48143
"Asia","PICs","Europe","Fattyacids","g",411910616.496663
"Asia","PICs","Europe","Calcium","mg",10246276471.1826
"Asia","PICs","Europe","Zinc","mg",365364803.922285
"Asia","PICs","Europe","Iron","mg",678124825.976669
"Asia","PICs","Europe","Vitamina","mcg",9323180864.12686
"Asia","PICs","Europe","Vitaminb12","mcg",3242062919.80107
"Asia","PICs","Oceania","Protein","g",507731391.895738
"Asia","PICs","Oceania","Fattyacids","g",30103451.3535864
"Asia","PICs","Oceania","Calcium","mg",548846374.380926
"Asia","PICs","Oceania","Zinc","mg",19497272.3685506
"Asia","PICs","Oceania","Iron","mg",27855663.971342
"Asia","PICs","Oceania","Vitamina","mcg",565451100.455013
"Asia","PICs","Oceania","Vitaminb12","mcg",152921416.381863
"Asia","PICs","PICs","Protein","g",1140644344.24236
"Asia","PICs","PICs","Fattyacids","g",145128799.196175
"Asia","PICs","PICs","Calcium","mg",1042713886.1759
"Asia","PICs","PICs","Zinc","mg",58671118.2004224
"Asia","PICs","PICs","Iron","mg",78078249.1221518
"Asia","PICs","PICs","Vitamina","mcg",1551292730.54192
"Asia","PICs","PICs","Vitaminb12","mcg",616141617.054373
"Asia","PICs",NA,"Protein","g",696217.265208825
"Asia","PICs",NA,"Fattyacids","g",12234.0556156607
"Asia","PICs",NA,"Calcium","mg",643784.236391374
"Asia","PICs",NA,"Zinc","mg",18736.3189340505
"Asia","PICs",NA,"Iron","mg",24992.5156729317
"Asia","PICs",NA,"Vitamina","mcg",521449.251851107
"Asia","PICs",NA,"Vitaminb12","mcg",86260.7311699479
"Europe","Africa","PICs","Protein","g",83625166.4674758
"Europe","Africa","PICs","Fattyacids","g",7195801.72365552
"Europe","Africa","PICs","Calcium","mg",210346588.235227
"Europe","Africa","PICs","Zinc","mg",4278833.29878288
"Europe","Africa","PICs","Iron","mg",6229683.17027134
"Europe","Africa","PICs","Vitamina","mcg",157107478.968195
"Europe","Africa","PICs","Vitaminb12","mcg",44649472.7541992
"Europe","Americas","PICs","Protein","g",182745757.036115
"Europe","Americas","PICs","Fattyacids","g",18846487.3433659
"Europe","Americas","PICs","Calcium","mg",227593829.387717
"Europe","Americas","PICs","Zinc","mg",7001740.59733838
"Europe","Americas","PICs","Iron","mg",10891159.2778391
"Europe","Americas","PICs","Vitamina","mcg",431934695.395794
"Europe","Americas","PICs","Vitaminb12","mcg",75193092.3652021
"Europe","Asia","PICs","Protein","g",11084999246.4624
"Europe","Asia","PICs","Fattyacids","g",567217167.631661
"Europe","Asia","PICs","Calcium","mg",12527645554.2921
"Europe","Asia","PICs","Zinc","mg",341127929.20943
"Europe","Asia","PICs","Iron","mg",392583093.275436
"Europe","Asia","PICs","Vitamina","mcg",11811233614.5178
"Europe","Asia","PICs","Vitaminb12","mcg",2960849810.69754
"Europe","Europe","PICs","Protein","g",748495755.434693
"Europe","Europe","PICs","Fattyacids","g",31249968.279932
"Europe","Europe","PICs","Calcium","mg",704991233.255435
"Europe","Europe","PICs","Zinc","mg",31617493.2553815
"Europe","Europe","PICs","Iron","mg",57917387.9799485
"Europe","Europe","PICs","Vitamina","mcg",862510906.357768
"Europe","Europe","PICs","Vitaminb12","mcg",257437923.608346
"Europe","Oceania","PICs","Protein","g",109331912.203627
"Europe","Oceania","PICs","Fattyacids","g",9011209.19184996
"Europe","Oceania","PICs","Calcium","mg",254988629.332325
"Europe","Oceania","PICs","Zinc","mg",4595460.2842931
"Europe","Oceania","PICs","Iron","mg",5864741.0129319
"Europe","Oceania","PICs","Vitamina","mcg",220552899.206351
"Europe","Oceania","PICs","Vitaminb12","mcg",46636089.4693053
"Europe","PICs","Africa","Protein","g",5422619.88175342
"Europe","PICs","Africa","Fattyacids","g",511580.34185878
"Europe","PICs","Africa","Calcium","mg",13456577.1396079
"Europe","PICs","Africa","Zinc","mg",292151.709953743
"Europe","PICs","Africa","Iron","mg",459458.739053678
"Europe","PICs","Africa","Vitamina","mcg",13253782.0294861
"Europe","PICs","Africa","Vitaminb12","mcg",3156833.82723636
"Europe","PICs","Americas","Protein","g",166842657.175623
"Europe","PICs","Americas","Fattyacids","g",10625243.3681423
"Europe","PICs","Americas","Calcium","mg",221957691.315113
"Europe","PICs","Americas","Zinc","mg",7838113.03210877
"Europe","PICs","Americas","Iron","mg",11611828.9602835
"Europe","PICs","Americas","Vitamina","mcg",236868517.862875
"Europe","PICs","Americas","Vitaminb12","mcg",72678216.2506433
"Europe","PICs","Asia","Protein","g",485996217.415683
"Europe","PICs","Asia","Fattyacids","g",45129863.7365414
"Europe","PICs","Asia","Calcium","mg",928311192.38568
"Europe","PICs","Asia","Zinc","mg",24243596.1462713
"Europe","PICs","Asia","Iron","mg",32901512.7415533
"Europe","PICs","Asia","Vitamina","mcg",1055237928.37648
"Europe","PICs","Asia","Vitaminb12","mcg",247822003.633164
"Europe","PICs","Europe","Protein","g",1044721510.59848
"Europe","PICs","Europe","Fattyacids","g",20830843.3202101
"Europe","PICs","Europe","Calcium","mg",903070942.588751
"Europe","PICs","Europe","Zinc","mg",27467083.3539574
"Europe","PICs","Europe","Iron","mg",26345389.0964116
"Europe","PICs","Europe","Vitamina","mcg",460921314.577491
"Europe","PICs","Europe","Vitaminb12","mcg",181852607.109306
"Europe","PICs","Oceania","Protein","g",8353770.93033651
"Europe","PICs","Oceania","Fattyacids","g",710256.83027406
"Europe","PICs","Oceania","Calcium","mg",7183792.42865753
"Europe","PICs","Oceania","Zinc","mg",283078.540765004
"Europe","PICs","Oceania","Iron","mg",469985.533465763
"Europe","PICs","Oceania","Vitamina","mcg",12229209.7290234
"Europe","PICs","Oceania","Vitaminb12","mcg",2893193.66267606
"Europe","PICs","PICs","Protein","g",66609040.7562164
"Europe","PICs","PICs","Fattyacids","g",6773747.5518585
"Europe","PICs","PICs","Calcium","mg",50508582.5939388
"Europe","PICs","PICs","Zinc","mg",2142930.58175935
"Europe","PICs","PICs","Iron","mg",3191285.05863215
"Europe","PICs","PICs","Vitamina","mcg",110094420.372566
"Europe","PICs","PICs","Vitaminb12","mcg",24590946.5640647
"Oceania","Africa","PICs","Protein","g",42431695.9473353
"Oceania","Africa","PICs","Fattyacids","g",996060.129931629
"Oceania","Africa","PICs","Calcium","mg",50468682.7944068
"Oceania","Africa","PICs","Zinc","mg",970932.487336318
"Oceania","Africa","PICs","Iron","mg",1682637.0128112
"Oceania","Africa","PICs","Vitamina","mcg",73223879.339481
"Oceania","Africa","PICs","Vitaminb12","mcg",5222051.61748156
"Oceania","Americas","PICs","Protein","g",8882436.35881703
"Oceania","Americas","PICs","Fattyacids","g",343357.963577623
"Oceania","Americas","PICs","Calcium","mg",8522607.79415795
"Oceania","Americas","PICs","Zinc","mg",461398.000531794
"Oceania","Americas","PICs","Iron","mg",523558.162218277
"Oceania","Americas","PICs","Vitamina","mcg",6615259.90379856
"Oceania","Americas","PICs","Vitaminb12","mcg",3214379.97619816
"Oceania","Asia","PICs","Protein","g",606620541.600307
"Oceania","Asia","PICs","Fattyacids","g",17448263.6906306
"Oceania","Asia","PICs","Calcium","mg",726139294.741315
"Oceania","Asia","PICs","Zinc","mg",17680565.2067072
"Oceania","Asia","PICs","Iron","mg",29678208.614646
"Oceania","Asia","PICs","Vitamina","mcg",940467193.814722
"Oceania","Asia","PICs","Vitaminb12","mcg",113415104.261167
