"Country","average_fulfillment_ratio","min_fulfillment_ratio","nutrient_deficiency_count","rni_avg_zscore"
"AFG",0,0,7,0.0933216767749703
"AGO",0.174790509931596,0.00711113902463617,6,0.170550716612881
"ALB",0.0634532888212005,0.00219215734478605,7,0.129796463739856
"ARE",0.127324699370456,0.00784365615085408,6,0.169125121358301
"ARG",-0.0710694183594464,-0.192006475592923,7,0.0264120793376151
"ARM",0.0116048615446754,0.000215034069416941,7,0.0972957143575486
"ATG",0.754817022558496,0.0175891939964072,6,0.463258907268169
"AUS",0.157075657927999,0.00602796561335612,6,0.164358418975162
"AUT",0,0,7,0.0933216767749703
"AZE",0,0,7,0.0933216767749703
"BDI",0,0,7,0.0933216767749703
"BEL",0.233669558038589,0.0144614923717338,6,0.200673970733183
"BEN",0.100823220636563,0.00701227808657314,7,0.13858791080203
"BFA",0,0,7,0.0933216767749703
"BGD",0.0313840211563357,0.00167520397473821,7,0.114738321180277
"BGR",0.0618188372831428,-0.00117663740391411,7,0.111322958809951
"BHR",0.0387757746403522,-0.00108704323298679,7,0.133780966848369
"BHS",0.411981032634223,0.00736252355026186,6,0.288252017736004
"BIH",0.0415251234787853,0.00350269780082481,7,0.114268479862077
"BLR",0.163421575271727,0.00927360061557228,6,0.156875266617975
"BLZ",0.784681287904991,0.0162101206884246,5,0.325517549988204
"BOL",0,0,7,0.0933216767749703
"BRA",0.0418701742410749,0.00251337911308501,7,0.115625462468067
"BRB",0.207481204870523,0.00887394440831221,6,0.197942325314523
"BRN",0.301243997117789,0.0182308874945604,6,0.26072039531206
"BTN",0,0,7,0.0933216767749703
"BWA",0,0,7,0.0933216767749703
"CAF",0,0,7,0.0933216767749703
"CAN",-0.045873768804206,-0.252441888077805,7,0.0672116111169463
"CHE",0,0,7,0.0933216767749703
"CHL",0.0708878825393729,-0.00565411304073913,7,0.112067383863022
"CHN",0.0579310572260639,0.00472634448526682,7,0.126667195646667
"CIV",0.247078675733097,0.0107009443678548,6,0.191924191394722
"CMR",0.182039720724505,0.0113933863318372,6,0.173433612776574
"COD",0.0243321755863943,0.000731140915665707,7,0.102301621294601
"COG",0.220543166443998,0.0128957249354861,6,0.186336624215648
"COL",0.0304536081206042,0.00187895954536974,7,0.107363654113649
"COM",0.554466151864914,0.0182781365275316,5,0.320403092825633
"CPV",-0.0953478113453698,-0.515433928943237,7,0.0585413343263525
"CRI",0.0483898885404966,0.00223634836005572,7,0.113902999116342
"CUB",0.0374273330908939,0.0018243179553629,7,0.11292155816818
"CYP",0.177675807178201,0.00943971272602649,6,0.17195859325716
"CZE",0,0,7,0.0933216767749703
"DEU",0.108073688502753,0.0065016969091471,7,0.138425609584225
"DJI",0.0270082899196721,0.00143783592299551,7,0.110119037756858
"DMA",0.27552472107655,0.0136390141451429,6,0.205079999464887
"DNK",-1.41519222821399,-6.64345272026779,7,-0.419542801465991
"DOM",0.113795907341655,0.00525480210641969,6,0.14295159390675
"DZA",0.0639312258911793,0.00217834515174489,7,0.118847359274262
"ECU",-0.281959599587648,-1.37547678669597,7,-0.00303196704107122
"EGY",0.0739060730850735,0.00381207568417878,7,0.124433252782277
"ERI",0.0103506288349915,0.000542367967734065,7,0.100833407273063
"ESP",0.246489320328169,0.013265021201765,6,0.212465697164695
"EST",-0.757339731081771,-3.4320270869175,7,-0.211943276065795
"ETH",0,0,7,0.0933216767749703
"FIN",0.355323604275037,0.0100760592830058,6,0.199732302085777
"FJI",0.620347240446415,0.021720703254654,5,0.29994879923302
"FRA",0.172930397588183,0.0105769268067529,6,0.173226140104047
"FSM",-2.85811860422203,-15.2051897299692,7,-0.799547234346957
"GAB",0.272347225438358,0.0171682404420872,6,0.210347112427083
"GBR",0.0424755284362,0.000474118792164857,7,0.108330453994651
"GEO",0.287072102501175,0.0116130972208268,5,0.21696716244371
"GHA",0.199543469340773,0.00842266528546661,6,0.17309019791558
"GIN",0.174441149367177,0.0064447990658431,6,0.160532252728586
"GMB",0.229649681169545,0.00890127048412636,6,0.189506209264253
"GNB",-0.0391108051518263,-0.163158529877705,7,0.0764392052691069
"GNQ",0.131813961661828,0.0099487937539797,6,0.153376332235474
"GRC",0.10320664971602,0.00598971433313032,7,0.140404876624646
"GRD",0.26099503606304,0.0133316185378973,6,0.205542209499494
"GTM",0.0048374927868653,0.000403947096673562,7,0.0960757010653352
"GUY",-0.170015150607791,-0.592943014439408,7,-0.0479751606981132
"HND",0.00656163742725761,-0.000663103492156168,7,0.0951578839263657
"HRV",0.0918920485464772,0.00318455080905731,7,0.123769475962025
"HTI",0.0592541045562756,0.00276218227966875,7,0.115190952154155
"HUN",0,0,7,0.0933216767749703
"IDN",0.152118191121302,0.0109135219742372,6,0.200804587803347
"IND",0.0162702970127946,0.000985953741858626,7,0.108490725132907
"IRL",-0.567969336856541,-2.37832198586982,7,-0.126625728994619
"IRN",0.0654705367004147,0.00393417804273787,7,0.141831999259641
"IRQ",0.00806338032340047,0.000465523915243353,7,0.0985826231333857
"ISL",-30.7752350556953,-135.843685355415,7,-12.082855814483
"ISR",0.138112742634384,0.00761734858394645,6,0.153456631406111
"ITA",0.184629317169578,0.0111395686746812,6,0.185666773414417
"JAM",0.255948159717333,0.0125207047310654,6,0.204270091430537
"JOR",0.0424570856971554,0.00223995237346267,7,0.112922977821511
"JPN",0.506735410287796,0.0230354394822309,5,0.287840392737558
"KAZ",0,0,7,0.0933216767749703
"KEN",0.00693664666842046,0.000313610975122364,7,0.0965895230606814
"KGZ",0,0,7,0.0933216767749703
"KHM",0.0588547910366877,0.00331062544307722,7,0.125019876091136
"KIR",-2.88313153904248,-15.1908343679762,7,-0.796976603843495
"KNA",1.33568061922639,0.0323421923894496,4,0.634570428733846
"KOR",0.425391221229964,0.0262598051730678,5,0.294656777743164
"KWT",0.0884493057345754,0.00552753176384218,7,0.148142265145384
"LAO",0,0,7,0.0933216767749703
"LBN",0.0577178023613351,0.00286255091058116,7,0.121971721943749
"LBR",0.0924570061666761,0.00401189364231326,7,0.136978916376307
"LBY",0.146496704307577,0.00568351607379193,6,0.156885205782977
"LCA",0.257167188809401,0.0110397733644655,6,0.211997526357309
"LKA",0.288138160745573,0.0133808956133721,6,0.2183128863505
"LSO",0,0,7,0.0933216767749703
"LTU",0.491605042711997,0.0287301732446286,5,0.285277817430612
"LVA",-0.303294647183784,-1.26121865537741,7,-0.0606979896954768
"MAR",-0.0591114618284071,-0.385427384126479,7,0.0699149979249349
"MDA",0,0,7,0.0933216767749703
"MDG",0.0214320349721817,0.00121359256454822,7,0.103474985127278
"MDV",-0.587536648461737,-3.00451714936392,7,-0.105384471205921
"MEX",0.172174250194914,0.00782806174081165,6,0.175566598803117
"MHL",-10.8707613070819,-56.6884327669423,7,-3.43120187717613
"MKD",0,0,7,0.0933216767749703
"MLI",0,0,7,0.0933216767749703
"MLT",1.34490857400547,0.0706746311079512,4,0.58463226759049
"MMR",0.126467492728761,0.00883093783409572,7,0.159148428868443
"MNE",0.0922355253351788,0.00547019352753839,7,0.138842899657707
"MNG",0,0,7,0.0933216767749703
"MOZ",0.0785318047450338,0.00444473621916191,7,0.127536310080427
"MRT",-1.14650316432367,-5.50759306359441,7,-0.378710024297873
"MUS",0.163843771569666,-0.00324463132414318,6,0.145312663866198
"MWI",0,0,7,0.0933216767749703
"MYS",0.476121554929834,0.0333410335935996,5,0.40296084862035
"NAM",-1.89036067576847,-8.74100623797996,7,-0.569073791633165
"NER",0,0,7,0.0933216767749703
"NGA",0.100386264760483,0.00508800352203361,7,0.134036907443971
"NIC",0.0399126839704741,-0.000139568309634452,7,0.10207586261836
"NLD",-0.0264261001146661,-0.217647104859532,7,0.112135887796891
"NOR",-5.03005244355757,-23.4881245217357,7,-1.71371603344271
"NPL",0,0,7,0.0933216767749703
"NRU",-5.3353535644403,-28.1119183680961,7,-1.59158250434811
"NZL",-0.551495609776224,-2.21618723174263,7,-0.207519628924141
"OMN",0.293127080535984,0.0132969397730501,6,0.447726563549931
"PAK",0.0039053091297668,7.99094748729248e-05,7,0.0975580751727118
"PAN",0.206724826096022,0.00644759088577639,6,0.202507034145225
"PER",0.455822002552278,0.0180540337822036,5,0.401977126930741
"PHL",0.264583368297178,0.0109926988601972,6,0.236525607494611
"PLW",0.0991587229660916,0.00668039643547399,7,0.140590736106685
"PNG",0.0447676832721806,0.00094558592225186,7,0.110275727154812
"POL",0.0792501887658017,0.0004222751705442,7,0.120657328075179
"PRK",0.0586541253256096,0.00336380517332254,7,0.121758451803119
"PRT",0.282989781677665,0.0209140683674198,6,0.259452947995906
"PRY",0,0,7,0.0933216767749703
"PSE",0.0161600137691918,0.000814758485203697,7,0.101131675553422
"QAT",0.149186846145699,0.00888825308720117,6,0.204854208063885
"ROU",0.06209157873179,0.00211338261301364,7,0.116364432102364
"RUS",0.0787020476800272,0.00310586570120253,7,0.121080098530078
"RWA",0,0,7,0.0933216767749703
"SAU",0.0641853412303359,0.00415622751514028,7,0.135178556259492
"SDN",0.0015756838728051,8.68200415716038e-05,7,0.0940596955833589
"SEN",-0.00226676005298326,-0.0313187876050724,7,0.0949623721359246
"SGP",0.349491669609117,0.0306933543810826,6,0.304658696306126
"SLB",-0.131267157443205,-0.817664498965908,7,0.0681204138559279
"SLE",0.334737927965321,0.0136848663204488,6,0.231100349034102
"SLV",-0.0182901181551435,-0.113690001364963,7,0.0911531963537063
"SOM",0.0120708581554502,0.000777354483769266,7,0.0992539374828215
"SRB",0,0,7,0.0933216767749703
"SSD",0,0,7,0.0933216767749703
"STP",0.354954013656143,0.017695349494039,6,0.291003469121872
"SUR",-0.144013097088092,-0.443707455782603,7,-0.00120763101724361
"SVK",0,0,7,0.0933216767749703
"SVN",0.100783357476968,0.00574811638481572,7,0.139399585868769
"SWE",-0.188536332350846,-0.865508812226187,7,0.0275263486375264
"SWZ",0,0,7,0.0933216767749703
"SYC",-6.94637329110075,-34.891112000184,7,-2.46378779803155
"SYR",0.0116272807686839,0.000556893977023058,7,0.0985091024990607
"TCD",0,0,7,0.0933216767749703
"TGO",0.089031442106378,0.00438630167043893,7,0.131855566713836
"THA",0.117802436430145,0.00544557003227738,6,0.151606830778411
"TJK",0,0,7,0.0933216767749703
"TKM",0,0,7,0.0933216767749703
"TLS",0.0699512711488832,0.0031572461639362,7,0.125862336703199
"TON",0.255906093399082,0.0132838311969389,6,0.211402055391709
"TTO",0.120073659028055,0.00513794481122318,6,0.141848634592676
"TUN",0.116178414355323,0.00485725605947882,7,0.140993221949728
"TUR",0.0503891214857024,0.00301786025608573,7,0.116081212925125
"TUV",-4.4260788848195,-23.0741537484844,7,-1.34520895960638
"TZA",0.00885017800133582,0.000465344900714141,7,0.0982462820905223
"UGA",0,0,7,0.0933216767749703
"UKR",0.160367389920715,0.00893633407461736,6,0.155756057824296
"URY",0.182100991348164,0.0093769188746947,6,0.345514022963605
"USA",0.123670136149146,0.00615394939012327,6,0.153377771991547
"UZB",0,0,7,0.0933216767749703
"VCT",1.36643361744463,0.0324250454321529,4,0.620097016448988
"VEN",0.207944543180493,0.0039248524402471,6,0.153923250483523
"VNM",0.0809080255489407,0.00462139206463131,7,0.135924545269649
"VUT",-0.574328536029363,-2.98152310132814,7,-0.123270133745179
"WSM",0.875088042297502,0.0372560539539951,4,0.433009803083412
"YEM",0.01655737891209,-0.000105435971213206,7,0.111710412565425
"ZAF",0.114173419317303,0.00548749165443184,7,0.147524482664736
"ZMB",0,0,7,0.0933216767749703
"ZWE",0,0,7,0.0933216767749703
